Logging to output/continuous/PPO/train/10-06-2024-22-00-53/
-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 877         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.011147808 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 32.3        |
|    n_updates            | 11670       |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.489       |
|    value_loss           | 905         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 1172        |
|    time_elapsed         | 880         |
|    total_timesteps      | 300032      |
| train/                  |             |
|    approx_kl            | 0.009949684 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 35.4        |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.488       |
|    value_loss           | 1.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 1176        |
|    time_elapsed         | 883         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.014838988 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 33.5        |
|    n_updates            | 11750       |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.489       |
|    value_loss           | 2.6e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 1180         |
|    time_elapsed         | 887          |
|    total_timesteps      | 302080       |
| train/                  |              |
|    approx_kl            | 0.0051280977 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 30.3         |
|    n_updates            | 11790        |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.487        |
|    value_loss           | 2.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 1184         |
|    time_elapsed         | 890          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0034682478 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 36.8         |
|    n_updates            | 11830        |
